  main.cpp
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\comm.hpp(54,31): warning C4244: '=': conversion from 'DWORD64' to 'LONG', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(704,128): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(704,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(704,74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(948,182): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(948,164): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(948,146): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(948,128): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(948,75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(948,68): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(948,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(948,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(974,164): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(974,146): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(974,128): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(974,110): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(974,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(974,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(974,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(978,172): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(978,154): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(978,136): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(978,118): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(978,183): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(978,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(978,62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(978,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(978,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\api\KeyAuth.hpp(2,10): fatal error C1083: Cannot open include file: 'cryptopp/aes.h': No such file or directory
